success_register|{0} bem-vindo ao IdleBot!
error_already_registered|{0} você já está registrado!
error_someone_unregistered|{0} não está registrado. Por favor registre-se usando '/register'
error_you_unregistered|{0} você não está registrado. Por favor registre-se usando '/register'
error_nan|O valor fornecido não é um número grande
error_not_enough_money|{0} Você não tem dinheiro suficiente!
error_cant_interact|{0} você não pode interagir com isso!
lang_updated|{0} Idioma foi definido como {1}
notation_updated_sc|{0} você agora está usando notação científica
notation_updated_unit|{0} você agora está usando notação de unidade
ephemeral_updated_on|{0} modo fantasma agora está ativo
ephemeral_updated_off|{0} modo fantasma não está mais ativo
ephemeral_updated_default|{0} modo fantasma foi definido como padrão
color_update|{0} cor foi definida para {1}
color_black|preto
color_blue|azul
color_cyan|ciano
color_dark_gray|cinza escuro
color_gray|cinza
color_green|verde
color_light_gray|cinza claro
color_magenta|magenta
color_orange|laranja
color_pink|rosa
color_red|vermelho
color_white|branco
color_yellow|amarelo
color_purple|roxo
requested_by|Solicitado por {0}
equipment_title|Equipamento de {0}
profile_title|Perfil de {0}
sword|Espada
sword_steel|Espada de Aço
sword_black|Espada Negra
sword_light|Espada de Luz
sword_demon|Espada Demoníaca
sword_great|Espada Longa
sword_ember|Espada de Brasas
sword_infernal|Espada Infernal
sword_rage|Espada da Fúria
sword_elemental|Espada Elemental
sword_life|Espada da Vida
sword_god|Espada Divina
shield|Escudo
shield_reinforced|Escudo Reforçado
shield_iron|Escudo de Ferro
shield_steel|Escudo de Aço
shield_knight|Escudo do Cavaleiro
shield_titanium|Escudo de Titânio
shield_golden|Escudo Dourado
shield_infernal|Escudo Infernal
shield_spirit|Escudo Espiritual
shield_hero|Escudo do Herói
shield_king|Escudo do Rei
shield_crystal|Escudo de Cristal
armor|Armadura
armor_burlap|Armadura de Estopa
armor_leather|Armaduras de Couro
armor_reinforced|Armadura Reforçada
armor_steel|Armadura de Aço
armor_steel_full|Armadura de Aço Completa
armor_golden_full|Armadura de Ouro Completa
armor_dragon|Armadura do Dragão
armor_warlord|Armadura do Senhor da Guerra
armor_break_s|Armadura de Quebra
armor_black_dragon|Armadura do Dragão Negro
armor_shadow_knight|Armadura do Cavaleiro das Sombras
helmet|Elmo
helmet_burlap|Elmo de Estopa
helmet_leather|Elmo de Couro
helmet_reinforced|Elmo Reforçado
helmet_steel|Elmo de Aço
helmet_steel_full|Elmo de Aço Completo
helmet_golden|Elmo Dourado
helmet_dragon|Elmo do Dragão
helmet_champion_s|Elmo do Campeão
helmet_warrior|Elmo do Guerreiro
helmet_dark_steel|Elmo de Aço Negro
helmet_glorious|Elmo Glorioso
boots|Botas
boots_burlap|Botas de Estopa
boots_leather|Botas de Couro
boots_reinforced|Botas Reforçadas
boots_iron|Botas de Ferro
